PROD,2018_Q1,2018_Q2,2018_Q3,2018_Q4,2019_Q1,2019_Q2,2019_Q3,2019_Q4
56,231.68,226.59,221.61,216.74,211.98,207.32,202.77,198.32
57,39.68,43.77,48.29,53.26,58.75,64.81,71.49,78.87
58,224.08,259.47,300.44,347.89,402.83,466.45,540.11,625.4
59,72.76,69.28,65.96,62.8,59.79,56.92,54.19,51.6
60,5.16,4.73,4.33,3.97,3.64,3.33,3.05,2.8
61,144.39,134.0,124.35,115.4,107.09,99.38,92.23,85.59
62,166.09,163.79,161.53,159.29,157.09,154.92,152.78,150.67
63,13.77,15.79,18.1,20.75,23.79,27.28,31.28,35.86
64,78.51,84.54,91.02,98.01,105.53,113.63,122.35,131.74
65,112.52,95.88,81.7,69.62,59.33,50.56,43.08,36.71
66,227.42,239.76,252.77,266.49,280.94,296.19,312.26,329.2
67,10.46,9.75,9.09,8.48,7.9,7.37,6.87,6.41
68,170.95,126.16,93.11,68.72,50.72,37.43,27.62,20.39
69,46.2,40.88,36.17,32.01,28.33,25.07,22.18,19.63
70,30.01,29.13,28.28,27.46,26.66,25.88,25.12,24.39
71,42.71,44.26,45.86,47.52,49.24,51.02,52.86,54.77
72,130.45,119.9,110.21,101.3,93.11,85.58,78.66,72.3
73,206.15,237.55,273.73,315.42,363.46,418.81,482.6,556.1
74,72.49,74.77,77.12,79.54,82.04,84.62,87.27,90.02
75,16.65,17.88,19.2,20.62,22.14,23.78,25.54,27.42
76,122.41,123.77,125.14,126.53,127.93,129.35,130.78,132.24
77,28.69,27.83,27.0,26.19,25.41,24.65,23.91,23.2
78,118.42,128.04,138.45,149.7,161.86,175.01,189.23,204.61
79,49.9,56.66,64.35,73.07,82.99,94.24,107.02,121.54
80,95.05,102.87,111.33,120.49,130.4,141.12,152.73,165.29
81,425.4,420.48,415.62,410.81,406.06,401.37,396.73,392.14
82,90.38,87.58,84.88,82.25,79.71,77.24,74.85,72.54
83,10.77,10.87,10.97,11.07,11.17,11.28,11.38,11.48
84,13.04,12.2,11.42,10.68,9.99,9.35,8.74,8.18
